 Number of CPUs:  4
 Simulation size:  80000

 AmericanOption, initialization, phase 1 : 
    <tf.Variable 'AmerOp/layer3/WZ:0' shape=(4, 7, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/layer3/batchZ/beta:0' shape=(1, 4, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/layer3/batchZ/gamma:0' shape=(1, 4, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/layer4/WZ:0' shape=(4, 7, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/layer4/batchZ/beta:0' shape=(1, 4, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/layer4/batchZ/gamma:0' shape=(1, 4, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/layer5/WZ:0' shape=(4, 7, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/layer5/batchZ/beta:0' shape=(1, 4, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/layer5/batchZ/gamma:0' shape=(1, 4, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/layer6/WZ:0' shape=(4, 7, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/layer6/batchZ/beta:0' shape=(1, 4, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/layer6/batchZ/gamma:0' shape=(1, 4, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/alpha:0' shape=(1, 4, 1) dtype=float64_ref>
    <tf.Variable 'AmerOp/layer7/WZ:0' shape=(4, 7, 1) dtype=float64_ref>
    <tf.Variable 'AmerOp/layer7/b:0' shape=(1, 4, 1) dtype=float64_ref>

 Global variables in the main neural network  AmerOp : 
    <tf.Variable 'AmerOp/step:0' shape=() dtype=int32_ref>
    <tf.Variable 'AmerOp/init_rate:0' shape=() dtype=float64_ref>
    <tf.Variable 'AmerOp/decay_rate:0' shape=() dtype=float64_ref>
    <tf.Variable 'AmerOp/n_relaxstep:0' shape=() dtype=int32_ref>
    <tf.Variable 'AmerOp/n_decaystep:0' shape=() dtype=int32_ref>
    <tf.Variable 'AmerOp/layer0/batchX/mv_mean:0' shape=(1, 4, 1) dtype=float64_ref>
    <tf.Variable 'AmerOp/layer0/batchX/mv_var:0' shape=(1, 4, 1) dtype=float64_ref>
    <tf.Variable 'AmerOp/layer0/batchX/beta:0' shape=(1, 4, 1) dtype=float64_ref>
    <tf.Variable 'AmerOp/layer0/batchX/gamma:0' shape=(1, 4, 1) dtype=float64_ref>
    <tf.Variable 'AmerOp/layer0/batchZ/mv_mean:0' shape=(1, 4, 2) dtype=float64_ref>
    <tf.Variable 'AmerOp/layer0/batchZ/mv_var:0' shape=(1, 4, 2) dtype=float64_ref>
    <tf.Variable 'AmerOp/layer0/batchZ/beta:0' shape=(1, 4, 2) dtype=float64_ref>
    <tf.Variable 'AmerOp/layer0/batchZ/gamma:0' shape=(1, 4, 2) dtype=float64_ref>
    <tf.Variable 'AmerOp/layer1/WX:0' shape=(4, 1, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/layer1/WZ:0' shape=(4, 2, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/layer1/batchZ/mv_mean:0' shape=(1, 4, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/layer1/batchZ/mv_var:0' shape=(1, 4, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/layer1/batchZ/beta:0' shape=(1, 4, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/layer1/batchZ/gamma:0' shape=(1, 4, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/layer2/WZ:0' shape=(4, 7, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/layer2/batchZ/mv_mean:0' shape=(1, 4, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/layer2/batchZ/mv_var:0' shape=(1, 4, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/layer2/batchZ/beta:0' shape=(1, 4, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/layer2/batchZ/gamma:0' shape=(1, 4, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/layer3/WZ:0' shape=(4, 7, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/layer3/batchZ/mv_mean:0' shape=(1, 4, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/layer3/batchZ/mv_var:0' shape=(1, 4, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/layer3/batchZ/beta:0' shape=(1, 4, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/layer3/batchZ/gamma:0' shape=(1, 4, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/layer4/WZ:0' shape=(4, 7, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/layer4/batchZ/mv_mean:0' shape=(1, 4, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/layer4/batchZ/mv_var:0' shape=(1, 4, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/layer4/batchZ/beta:0' shape=(1, 4, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/layer4/batchZ/gamma:0' shape=(1, 4, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/layer5/WZ:0' shape=(4, 7, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/layer5/batchZ/mv_mean:0' shape=(1, 4, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/layer5/batchZ/mv_var:0' shape=(1, 4, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/layer5/batchZ/beta:0' shape=(1, 4, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/layer5/batchZ/gamma:0' shape=(1, 4, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/layer6/WZ:0' shape=(4, 7, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/layer6/batchZ/mv_mean:0' shape=(1, 4, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/layer6/batchZ/mv_var:0' shape=(1, 4, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/layer6/batchZ/beta:0' shape=(1, 4, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/layer6/batchZ/gamma:0' shape=(1, 4, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/delta:0' shape=() dtype=float64_ref>
    <tf.Variable 'AmerOp/alpha:0' shape=(1, 4, 1) dtype=float64_ref>
    <tf.Variable 'AmerOp/layer7/WZ:0' shape=(4, 7, 1) dtype=float64_ref>
    <tf.Variable 'AmerOp/layer7/b:0' shape=(1, 4, 1) dtype=float64_ref>
    <tf.Variable 'AmerOp/AmerOp/layer0/batchX/beta/COCOB:0' shape=(1, 4, 1) dtype=float64_ref>
    <tf.Variable 'AmerOp/AmerOp/layer0/batchX/beta/COCOB_1:0' shape=(1, 4, 1) dtype=float64_ref>
    <tf.Variable 'AmerOp/AmerOp/layer0/batchX/beta/COCOB_2:0' shape=(1, 4, 1) dtype=float64_ref>
    <tf.Variable 'AmerOp/AmerOp/layer0/batchX/beta/COCOB_3:0' shape=(1, 4, 1) dtype=float64_ref>
    <tf.Variable 'AmerOp/AmerOp/layer0/batchX/beta/COCOB_4:0' shape=(1, 4, 1) dtype=float64_ref>
    <tf.Variable 'AmerOp/AmerOp/layer0/batchX/gamma/COCOB:0' shape=(1, 4, 1) dtype=float64_ref>
    <tf.Variable 'AmerOp/AmerOp/layer0/batchX/gamma/COCOB_1:0' shape=(1, 4, 1) dtype=float64_ref>
    <tf.Variable 'AmerOp/AmerOp/layer0/batchX/gamma/COCOB_2:0' shape=(1, 4, 1) dtype=float64_ref>
    <tf.Variable 'AmerOp/AmerOp/layer0/batchX/gamma/COCOB_3:0' shape=(1, 4, 1) dtype=float64_ref>
    <tf.Variable 'AmerOp/AmerOp/layer0/batchX/gamma/COCOB_4:0' shape=(1, 4, 1) dtype=float64_ref>
    <tf.Variable 'AmerOp/AmerOp/layer0/batchZ/beta/COCOB:0' shape=(1, 4, 2) dtype=float64_ref>
    <tf.Variable 'AmerOp/AmerOp/layer0/batchZ/beta/COCOB_1:0' shape=(1, 4, 2) dtype=float64_ref>
    <tf.Variable 'AmerOp/AmerOp/layer0/batchZ/beta/COCOB_2:0' shape=(1, 4, 2) dtype=float64_ref>
    <tf.Variable 'AmerOp/AmerOp/layer0/batchZ/beta/COCOB_3:0' shape=(1, 4, 2) dtype=float64_ref>
    <tf.Variable 'AmerOp/AmerOp/layer0/batchZ/beta/COCOB_4:0' shape=(1, 4, 2) dtype=float64_ref>
    <tf.Variable 'AmerOp/AmerOp/layer0/batchZ/gamma/COCOB:0' shape=(1, 4, 2) dtype=float64_ref>
    <tf.Variable 'AmerOp/AmerOp/layer0/batchZ/gamma/COCOB_1:0' shape=(1, 4, 2) dtype=float64_ref>
    <tf.Variable 'AmerOp/AmerOp/layer0/batchZ/gamma/COCOB_2:0' shape=(1, 4, 2) dtype=float64_ref>
    <tf.Variable 'AmerOp/AmerOp/layer0/batchZ/gamma/COCOB_3:0' shape=(1, 4, 2) dtype=float64_ref>
    <tf.Variable 'AmerOp/AmerOp/layer0/batchZ/gamma/COCOB_4:0' shape=(1, 4, 2) dtype=float64_ref>
    <tf.Variable 'AmerOp/AmerOp/layer1/WX/COCOB:0' shape=(4, 1, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/AmerOp/layer1/WX/COCOB_1:0' shape=(4, 1, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/AmerOp/layer1/WX/COCOB_2:0' shape=(4, 1, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/AmerOp/layer1/WX/COCOB_3:0' shape=(4, 1, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/AmerOp/layer1/WX/COCOB_4:0' shape=(4, 1, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/AmerOp/layer1/WZ/COCOB:0' shape=(4, 2, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/AmerOp/layer1/WZ/COCOB_1:0' shape=(4, 2, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/AmerOp/layer1/WZ/COCOB_2:0' shape=(4, 2, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/AmerOp/layer1/WZ/COCOB_3:0' shape=(4, 2, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/AmerOp/layer1/WZ/COCOB_4:0' shape=(4, 2, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/AmerOp/layer1/batchZ/beta/COCOB:0' shape=(1, 4, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/AmerOp/layer1/batchZ/beta/COCOB_1:0' shape=(1, 4, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/AmerOp/layer1/batchZ/beta/COCOB_2:0' shape=(1, 4, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/AmerOp/layer1/batchZ/beta/COCOB_3:0' shape=(1, 4, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/AmerOp/layer1/batchZ/beta/COCOB_4:0' shape=(1, 4, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/AmerOp/layer1/batchZ/gamma/COCOB:0' shape=(1, 4, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/AmerOp/layer1/batchZ/gamma/COCOB_1:0' shape=(1, 4, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/AmerOp/layer1/batchZ/gamma/COCOB_2:0' shape=(1, 4, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/AmerOp/layer1/batchZ/gamma/COCOB_3:0' shape=(1, 4, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/AmerOp/layer1/batchZ/gamma/COCOB_4:0' shape=(1, 4, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/AmerOp/layer2/WZ/COCOB:0' shape=(4, 7, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/AmerOp/layer2/WZ/COCOB_1:0' shape=(4, 7, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/AmerOp/layer2/WZ/COCOB_2:0' shape=(4, 7, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/AmerOp/layer2/WZ/COCOB_3:0' shape=(4, 7, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/AmerOp/layer2/WZ/COCOB_4:0' shape=(4, 7, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/AmerOp/layer2/batchZ/beta/COCOB:0' shape=(1, 4, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/AmerOp/layer2/batchZ/beta/COCOB_1:0' shape=(1, 4, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/AmerOp/layer2/batchZ/beta/COCOB_2:0' shape=(1, 4, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/AmerOp/layer2/batchZ/beta/COCOB_3:0' shape=(1, 4, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/AmerOp/layer2/batchZ/beta/COCOB_4:0' shape=(1, 4, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/AmerOp/layer2/batchZ/gamma/COCOB:0' shape=(1, 4, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/AmerOp/layer2/batchZ/gamma/COCOB_1:0' shape=(1, 4, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/AmerOp/layer2/batchZ/gamma/COCOB_2:0' shape=(1, 4, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/AmerOp/layer2/batchZ/gamma/COCOB_3:0' shape=(1, 4, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/AmerOp/layer2/batchZ/gamma/COCOB_4:0' shape=(1, 4, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/AmerOp/layer3/WZ/COCOB:0' shape=(4, 7, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/AmerOp/layer3/WZ/COCOB_1:0' shape=(4, 7, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/AmerOp/layer3/WZ/COCOB_2:0' shape=(4, 7, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/AmerOp/layer3/WZ/COCOB_3:0' shape=(4, 7, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/AmerOp/layer3/WZ/COCOB_4:0' shape=(4, 7, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/AmerOp/layer3/batchZ/beta/COCOB:0' shape=(1, 4, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/AmerOp/layer3/batchZ/beta/COCOB_1:0' shape=(1, 4, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/AmerOp/layer3/batchZ/beta/COCOB_2:0' shape=(1, 4, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/AmerOp/layer3/batchZ/beta/COCOB_3:0' shape=(1, 4, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/AmerOp/layer3/batchZ/beta/COCOB_4:0' shape=(1, 4, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/AmerOp/layer3/batchZ/gamma/COCOB:0' shape=(1, 4, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/AmerOp/layer3/batchZ/gamma/COCOB_1:0' shape=(1, 4, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/AmerOp/layer3/batchZ/gamma/COCOB_2:0' shape=(1, 4, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/AmerOp/layer3/batchZ/gamma/COCOB_3:0' shape=(1, 4, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/AmerOp/layer3/batchZ/gamma/COCOB_4:0' shape=(1, 4, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/AmerOp/layer4/WZ/COCOB:0' shape=(4, 7, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/AmerOp/layer4/WZ/COCOB_1:0' shape=(4, 7, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/AmerOp/layer4/WZ/COCOB_2:0' shape=(4, 7, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/AmerOp/layer4/WZ/COCOB_3:0' shape=(4, 7, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/AmerOp/layer4/WZ/COCOB_4:0' shape=(4, 7, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/AmerOp/layer4/batchZ/beta/COCOB:0' shape=(1, 4, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/AmerOp/layer4/batchZ/beta/COCOB_1:0' shape=(1, 4, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/AmerOp/layer4/batchZ/beta/COCOB_2:0' shape=(1, 4, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/AmerOp/layer4/batchZ/beta/COCOB_3:0' shape=(1, 4, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/AmerOp/layer4/batchZ/beta/COCOB_4:0' shape=(1, 4, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/AmerOp/layer4/batchZ/gamma/COCOB:0' shape=(1, 4, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/AmerOp/layer4/batchZ/gamma/COCOB_1:0' shape=(1, 4, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/AmerOp/layer4/batchZ/gamma/COCOB_2:0' shape=(1, 4, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/AmerOp/layer4/batchZ/gamma/COCOB_3:0' shape=(1, 4, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/AmerOp/layer4/batchZ/gamma/COCOB_4:0' shape=(1, 4, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/AmerOp/layer5/WZ/COCOB:0' shape=(4, 7, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/AmerOp/layer5/WZ/COCOB_1:0' shape=(4, 7, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/AmerOp/layer5/WZ/COCOB_2:0' shape=(4, 7, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/AmerOp/layer5/WZ/COCOB_3:0' shape=(4, 7, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/AmerOp/layer5/WZ/COCOB_4:0' shape=(4, 7, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/AmerOp/layer5/batchZ/beta/COCOB:0' shape=(1, 4, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/AmerOp/layer5/batchZ/beta/COCOB_1:0' shape=(1, 4, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/AmerOp/layer5/batchZ/beta/COCOB_2:0' shape=(1, 4, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/AmerOp/layer5/batchZ/beta/COCOB_3:0' shape=(1, 4, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/AmerOp/layer5/batchZ/beta/COCOB_4:0' shape=(1, 4, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/AmerOp/layer5/batchZ/gamma/COCOB:0' shape=(1, 4, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/AmerOp/layer5/batchZ/gamma/COCOB_1:0' shape=(1, 4, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/AmerOp/layer5/batchZ/gamma/COCOB_2:0' shape=(1, 4, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/AmerOp/layer5/batchZ/gamma/COCOB_3:0' shape=(1, 4, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/AmerOp/layer5/batchZ/gamma/COCOB_4:0' shape=(1, 4, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/AmerOp/layer6/WZ/COCOB:0' shape=(4, 7, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/AmerOp/layer6/WZ/COCOB_1:0' shape=(4, 7, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/AmerOp/layer6/WZ/COCOB_2:0' shape=(4, 7, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/AmerOp/layer6/WZ/COCOB_3:0' shape=(4, 7, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/AmerOp/layer6/WZ/COCOB_4:0' shape=(4, 7, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/AmerOp/layer6/batchZ/beta/COCOB:0' shape=(1, 4, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/AmerOp/layer6/batchZ/beta/COCOB_1:0' shape=(1, 4, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/AmerOp/layer6/batchZ/beta/COCOB_2:0' shape=(1, 4, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/AmerOp/layer6/batchZ/beta/COCOB_3:0' shape=(1, 4, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/AmerOp/layer6/batchZ/beta/COCOB_4:0' shape=(1, 4, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/AmerOp/layer6/batchZ/gamma/COCOB:0' shape=(1, 4, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/AmerOp/layer6/batchZ/gamma/COCOB_1:0' shape=(1, 4, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/AmerOp/layer6/batchZ/gamma/COCOB_2:0' shape=(1, 4, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/AmerOp/layer6/batchZ/gamma/COCOB_3:0' shape=(1, 4, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/AmerOp/layer6/batchZ/gamma/COCOB_4:0' shape=(1, 4, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/AmerOp/alpha/COCOB:0' shape=(1, 4, 1) dtype=float64_ref>
    <tf.Variable 'AmerOp/AmerOp/alpha/COCOB_1:0' shape=(1, 4, 1) dtype=float64_ref>
    <tf.Variable 'AmerOp/AmerOp/alpha/COCOB_2:0' shape=(1, 4, 1) dtype=float64_ref>
    <tf.Variable 'AmerOp/AmerOp/alpha/COCOB_3:0' shape=(1, 4, 1) dtype=float64_ref>
    <tf.Variable 'AmerOp/AmerOp/alpha/COCOB_4:0' shape=(1, 4, 1) dtype=float64_ref>
    <tf.Variable 'AmerOp/AmerOp/layer7/WZ/COCOB:0' shape=(4, 7, 1) dtype=float64_ref>
    <tf.Variable 'AmerOp/AmerOp/layer7/WZ/COCOB_1:0' shape=(4, 7, 1) dtype=float64_ref>
    <tf.Variable 'AmerOp/AmerOp/layer7/WZ/COCOB_2:0' shape=(4, 7, 1) dtype=float64_ref>
    <tf.Variable 'AmerOp/AmerOp/layer7/WZ/COCOB_3:0' shape=(4, 7, 1) dtype=float64_ref>
    <tf.Variable 'AmerOp/AmerOp/layer7/WZ/COCOB_4:0' shape=(4, 7, 1) dtype=float64_ref>
    <tf.Variable 'AmerOp/AmerOp/layer7/b/COCOB:0' shape=(1, 4, 1) dtype=float64_ref>
    <tf.Variable 'AmerOp/AmerOp/layer7/b/COCOB_1:0' shape=(1, 4, 1) dtype=float64_ref>
    <tf.Variable 'AmerOp/AmerOp/layer7/b/COCOB_2:0' shape=(1, 4, 1) dtype=float64_ref>
    <tf.Variable 'AmerOp/AmerOp/layer7/b/COCOB_3:0' shape=(1, 4, 1) dtype=float64_ref>
    <tf.Variable 'AmerOp/AmerOp/layer7/b/COCOB_4:0' shape=(1, 4, 1) dtype=float64_ref>


************** n =  29  **************


 **** n =  29 , Pre-processing 

 **** n =  29 , Neural Network 

 ****  AmerOp , Training : 

 ****  AmerOp , Adam Optimization : 
 step :     1 ,  learning rate:  0.010000 ,  batch learning rate:  1.000000 ,  b :  0.000000 ,  gradY :  -0.595949 ,  regloss :  11872.983186
 step :     2 ,  learning rate:  0.010000 ,  batch learning rate:  0.911122 ,  b :  0.020000 ,  gradY :  -0.539615 ,  regloss :  22637.663285
 step :     3 ,  learning rate:  0.010000 ,  batch learning rate:  0.830064 ,  b :  0.023698 ,  gradY :  -0.619055 ,  regloss :  11097.800762
 step :     4 ,  learning rate:  0.010000 ,  batch learning rate:  0.756139 ,  b :  0.019820 ,  gradY :  -0.594230 ,  regloss :  10104.064864
 step :     5 ,  learning rate:  0.010000 ,  batch learning rate:  0.688718 ,  b :  0.033044 ,  gradY :  -0.604005 ,  regloss :  11263.972596
 step :     6 ,  learning rate:  0.010000 ,  batch learning rate:  0.627230 ,  b :  0.039325 ,  gradY :  -0.557915 ,  regloss :  14137.096061
 step :     7 ,  learning rate:  0.009120 ,  batch learning rate:  0.571151 ,  b :  0.050453 ,  gradY :  -0.589711 ,  regloss :  13547.569145
 step :     8 ,  learning rate:  0.008318 ,  batch learning rate:  0.520008 ,  b :  0.061065 ,  gradY :  -0.562196 ,  regloss :  14603.993399
 step :     9 ,  learning rate:  0.007586 ,  batch learning rate:  0.473364 ,  b :  0.073062 ,  gradY :  -0.608269 ,  regloss :  15192.948033
 step :    10 ,  learning rate:  0.006918 ,  batch learning rate:  0.430824 ,  b :  0.084190 ,  gradY :  -0.583641 ,  regloss :  10749.623738
 step :    11 ,  learning rate:  0.006310 ,  batch learning rate:  0.392027 ,  b :  0.094464 ,  gradY :  -0.601374 ,  regloss :  17460.131234
 step :    12 ,  learning rate:  0.005754 ,  batch learning rate:  0.356645 ,  b :  0.111749 ,  gradY :  -0.570280 ,  regloss :  11911.794231
