 Number of CPUs:  4
 Simulation size:  10000

 AmericanOption, initialization, phase 1 : 
    <tf.Variable 'AmerOp/layer3/batchZ/gamma:0' shape=(1, 1, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/layer4/WZ:0' shape=(1, 7, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/layer4/batchZ/beta:0' shape=(1, 1, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/layer4/batchZ/gamma:0' shape=(1, 1, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/layer5/WZ:0' shape=(1, 7, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/layer5/batchZ/beta:0' shape=(1, 1, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/layer5/batchZ/gamma:0' shape=(1, 1, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/layer6/WZ:0' shape=(1, 7, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/layer6/batchZ/beta:0' shape=(1, 1, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/layer6/batchZ/gamma:0' shape=(1, 1, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/alpha:0' shape=(1, 1, 1) dtype=float64_ref>
    <tf.Variable 'AmerOp/layer7/WZ:0' shape=(1, 7, 1) dtype=float64_ref>
    <tf.Variable 'AmerOp/layer7/b:0' shape=(1, 1, 1) dtype=float64_ref>

 Global variables in the main neural network  AmerOp : 
    <tf.Variable 'AmerOp/step:0' shape=() dtype=int32_ref>
    <tf.Variable 'AmerOp/init_rate:0' shape=() dtype=float64_ref>
    <tf.Variable 'AmerOp/decay_rate:0' shape=() dtype=float64_ref>
    <tf.Variable 'AmerOp/n_relaxstep:0' shape=() dtype=int32_ref>
    <tf.Variable 'AmerOp/n_decaystep:0' shape=() dtype=int32_ref>
    <tf.Variable 'AmerOp/layer0/batchX/mv_mean:0' shape=(1, 1, 1) dtype=float64_ref>
    <tf.Variable 'AmerOp/layer0/batchX/mv_var:0' shape=(1, 1, 1) dtype=float64_ref>
    <tf.Variable 'AmerOp/layer0/batchX/beta:0' shape=(1, 1, 1) dtype=float64_ref>
    <tf.Variable 'AmerOp/layer0/batchX/gamma:0' shape=(1, 1, 1) dtype=float64_ref>
    <tf.Variable 'AmerOp/layer0/batchZ/mv_mean:0' shape=(1, 1, 2) dtype=float64_ref>
    <tf.Variable 'AmerOp/layer0/batchZ/mv_var:0' shape=(1, 1, 2) dtype=float64_ref>
    <tf.Variable 'AmerOp/layer0/batchZ/beta:0' shape=(1, 1, 2) dtype=float64_ref>
    <tf.Variable 'AmerOp/layer0/batchZ/gamma:0' shape=(1, 1, 2) dtype=float64_ref>
    <tf.Variable 'AmerOp/layer1/WX:0' shape=(1, 1, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/layer1/WZ:0' shape=(1, 2, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/layer1/batchZ/mv_mean:0' shape=(1, 1, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/layer1/batchZ/mv_var:0' shape=(1, 1, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/layer1/batchZ/beta:0' shape=(1, 1, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/layer1/batchZ/gamma:0' shape=(1, 1, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/layer2/WZ:0' shape=(1, 7, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/layer2/batchZ/mv_mean:0' shape=(1, 1, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/layer2/batchZ/mv_var:0' shape=(1, 1, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/layer2/batchZ/beta:0' shape=(1, 1, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/layer2/batchZ/gamma:0' shape=(1, 1, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/layer3/WZ:0' shape=(1, 7, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/layer3/batchZ/mv_mean:0' shape=(1, 1, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/layer3/batchZ/mv_var:0' shape=(1, 1, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/layer3/batchZ/beta:0' shape=(1, 1, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/layer3/batchZ/gamma:0' shape=(1, 1, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/layer4/WZ:0' shape=(1, 7, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/layer4/batchZ/mv_mean:0' shape=(1, 1, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/layer4/batchZ/mv_var:0' shape=(1, 1, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/layer4/batchZ/beta:0' shape=(1, 1, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/layer4/batchZ/gamma:0' shape=(1, 1, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/layer5/WZ:0' shape=(1, 7, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/layer5/batchZ/mv_mean:0' shape=(1, 1, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/layer5/batchZ/mv_var:0' shape=(1, 1, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/layer5/batchZ/beta:0' shape=(1, 1, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/layer5/batchZ/gamma:0' shape=(1, 1, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/layer6/WZ:0' shape=(1, 7, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/layer6/batchZ/mv_mean:0' shape=(1, 1, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/layer6/batchZ/mv_var:0' shape=(1, 1, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/layer6/batchZ/beta:0' shape=(1, 1, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/layer6/batchZ/gamma:0' shape=(1, 1, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/delta:0' shape=() dtype=float64_ref>
    <tf.Variable 'AmerOp/alpha:0' shape=(1, 1, 1) dtype=float64_ref>
    <tf.Variable 'AmerOp/layer7/WZ:0' shape=(1, 7, 1) dtype=float64_ref>
    <tf.Variable 'AmerOp/layer7/b:0' shape=(1, 1, 1) dtype=float64_ref>
    <tf.Variable 'AmerOp/AmerOp/layer0/batchX/beta/COCOB:0' shape=(1, 1, 1) dtype=float64_ref>
    <tf.Variable 'AmerOp/AmerOp/layer0/batchX/beta/COCOB_1:0' shape=(1, 1, 1) dtype=float64_ref>
    <tf.Variable 'AmerOp/AmerOp/layer0/batchX/beta/COCOB_2:0' shape=(1, 1, 1) dtype=float64_ref>
    <tf.Variable 'AmerOp/AmerOp/layer0/batchX/beta/COCOB_3:0' shape=(1, 1, 1) dtype=float64_ref>
    <tf.Variable 'AmerOp/AmerOp/layer0/batchX/beta/COCOB_4:0' shape=(1, 1, 1) dtype=float64_ref>
    <tf.Variable 'AmerOp/AmerOp/layer0/batchX/gamma/COCOB:0' shape=(1, 1, 1) dtype=float64_ref>
    <tf.Variable 'AmerOp/AmerOp/layer0/batchX/gamma/COCOB_1:0' shape=(1, 1, 1) dtype=float64_ref>
    <tf.Variable 'AmerOp/AmerOp/layer0/batchX/gamma/COCOB_2:0' shape=(1, 1, 1) dtype=float64_ref>
    <tf.Variable 'AmerOp/AmerOp/layer0/batchX/gamma/COCOB_3:0' shape=(1, 1, 1) dtype=float64_ref>
    <tf.Variable 'AmerOp/AmerOp/layer0/batchX/gamma/COCOB_4:0' shape=(1, 1, 1) dtype=float64_ref>
    <tf.Variable 'AmerOp/AmerOp/layer0/batchZ/beta/COCOB:0' shape=(1, 1, 2) dtype=float64_ref>
    <tf.Variable 'AmerOp/AmerOp/layer0/batchZ/beta/COCOB_1:0' shape=(1, 1, 2) dtype=float64_ref>
    <tf.Variable 'AmerOp/AmerOp/layer0/batchZ/beta/COCOB_2:0' shape=(1, 1, 2) dtype=float64_ref>
    <tf.Variable 'AmerOp/AmerOp/layer0/batchZ/beta/COCOB_3:0' shape=(1, 1, 2) dtype=float64_ref>
    <tf.Variable 'AmerOp/AmerOp/layer0/batchZ/beta/COCOB_4:0' shape=(1, 1, 2) dtype=float64_ref>
    <tf.Variable 'AmerOp/AmerOp/layer0/batchZ/gamma/COCOB:0' shape=(1, 1, 2) dtype=float64_ref>
    <tf.Variable 'AmerOp/AmerOp/layer0/batchZ/gamma/COCOB_1:0' shape=(1, 1, 2) dtype=float64_ref>
    <tf.Variable 'AmerOp/AmerOp/layer0/batchZ/gamma/COCOB_2:0' shape=(1, 1, 2) dtype=float64_ref>
    <tf.Variable 'AmerOp/AmerOp/layer0/batchZ/gamma/COCOB_3:0' shape=(1, 1, 2) dtype=float64_ref>
    <tf.Variable 'AmerOp/AmerOp/layer0/batchZ/gamma/COCOB_4:0' shape=(1, 1, 2) dtype=float64_ref>
    <tf.Variable 'AmerOp/AmerOp/layer1/WX/COCOB:0' shape=(1, 1, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/AmerOp/layer1/WX/COCOB_1:0' shape=(1, 1, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/AmerOp/layer1/WX/COCOB_2:0' shape=(1, 1, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/AmerOp/layer1/WX/COCOB_3:0' shape=(1, 1, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/AmerOp/layer1/WX/COCOB_4:0' shape=(1, 1, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/AmerOp/layer1/WZ/COCOB:0' shape=(1, 2, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/AmerOp/layer1/WZ/COCOB_1:0' shape=(1, 2, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/AmerOp/layer1/WZ/COCOB_2:0' shape=(1, 2, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/AmerOp/layer1/WZ/COCOB_3:0' shape=(1, 2, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/AmerOp/layer1/WZ/COCOB_4:0' shape=(1, 2, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/AmerOp/layer1/batchZ/beta/COCOB:0' shape=(1, 1, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/AmerOp/layer1/batchZ/beta/COCOB_1:0' shape=(1, 1, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/AmerOp/layer1/batchZ/beta/COCOB_2:0' shape=(1, 1, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/AmerOp/layer1/batchZ/beta/COCOB_3:0' shape=(1, 1, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/AmerOp/layer1/batchZ/beta/COCOB_4:0' shape=(1, 1, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/AmerOp/layer1/batchZ/gamma/COCOB:0' shape=(1, 1, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/AmerOp/layer1/batchZ/gamma/COCOB_1:0' shape=(1, 1, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/AmerOp/layer1/batchZ/gamma/COCOB_2:0' shape=(1, 1, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/AmerOp/layer1/batchZ/gamma/COCOB_3:0' shape=(1, 1, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/AmerOp/layer1/batchZ/gamma/COCOB_4:0' shape=(1, 1, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/AmerOp/layer2/WZ/COCOB:0' shape=(1, 7, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/AmerOp/layer2/WZ/COCOB_1:0' shape=(1, 7, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/AmerOp/layer2/WZ/COCOB_2:0' shape=(1, 7, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/AmerOp/layer2/WZ/COCOB_3:0' shape=(1, 7, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/AmerOp/layer2/WZ/COCOB_4:0' shape=(1, 7, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/AmerOp/layer2/batchZ/beta/COCOB:0' shape=(1, 1, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/AmerOp/layer2/batchZ/beta/COCOB_1:0' shape=(1, 1, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/AmerOp/layer2/batchZ/beta/COCOB_2:0' shape=(1, 1, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/AmerOp/layer2/batchZ/beta/COCOB_3:0' shape=(1, 1, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/AmerOp/layer2/batchZ/beta/COCOB_4:0' shape=(1, 1, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/AmerOp/layer2/batchZ/gamma/COCOB:0' shape=(1, 1, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/AmerOp/layer2/batchZ/gamma/COCOB_1:0' shape=(1, 1, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/AmerOp/layer2/batchZ/gamma/COCOB_2:0' shape=(1, 1, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/AmerOp/layer2/batchZ/gamma/COCOB_3:0' shape=(1, 1, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/AmerOp/layer2/batchZ/gamma/COCOB_4:0' shape=(1, 1, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/AmerOp/layer3/WZ/COCOB:0' shape=(1, 7, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/AmerOp/layer3/WZ/COCOB_1:0' shape=(1, 7, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/AmerOp/layer3/WZ/COCOB_2:0' shape=(1, 7, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/AmerOp/layer3/WZ/COCOB_3:0' shape=(1, 7, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/AmerOp/layer3/WZ/COCOB_4:0' shape=(1, 7, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/AmerOp/layer3/batchZ/beta/COCOB:0' shape=(1, 1, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/AmerOp/layer3/batchZ/beta/COCOB_1:0' shape=(1, 1, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/AmerOp/layer3/batchZ/beta/COCOB_2:0' shape=(1, 1, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/AmerOp/layer3/batchZ/beta/COCOB_3:0' shape=(1, 1, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/AmerOp/layer3/batchZ/beta/COCOB_4:0' shape=(1, 1, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/AmerOp/layer3/batchZ/gamma/COCOB:0' shape=(1, 1, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/AmerOp/layer3/batchZ/gamma/COCOB_1:0' shape=(1, 1, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/AmerOp/layer3/batchZ/gamma/COCOB_2:0' shape=(1, 1, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/AmerOp/layer3/batchZ/gamma/COCOB_3:0' shape=(1, 1, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/AmerOp/layer3/batchZ/gamma/COCOB_4:0' shape=(1, 1, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/AmerOp/layer4/WZ/COCOB:0' shape=(1, 7, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/AmerOp/layer4/WZ/COCOB_1:0' shape=(1, 7, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/AmerOp/layer4/WZ/COCOB_2:0' shape=(1, 7, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/AmerOp/layer4/WZ/COCOB_3:0' shape=(1, 7, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/AmerOp/layer4/WZ/COCOB_4:0' shape=(1, 7, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/AmerOp/layer4/batchZ/beta/COCOB:0' shape=(1, 1, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/AmerOp/layer4/batchZ/beta/COCOB_1:0' shape=(1, 1, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/AmerOp/layer4/batchZ/beta/COCOB_2:0' shape=(1, 1, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/AmerOp/layer4/batchZ/beta/COCOB_3:0' shape=(1, 1, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/AmerOp/layer4/batchZ/beta/COCOB_4:0' shape=(1, 1, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/AmerOp/layer4/batchZ/gamma/COCOB:0' shape=(1, 1, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/AmerOp/layer4/batchZ/gamma/COCOB_1:0' shape=(1, 1, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/AmerOp/layer4/batchZ/gamma/COCOB_2:0' shape=(1, 1, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/AmerOp/layer4/batchZ/gamma/COCOB_3:0' shape=(1, 1, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/AmerOp/layer4/batchZ/gamma/COCOB_4:0' shape=(1, 1, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/AmerOp/layer5/WZ/COCOB:0' shape=(1, 7, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/AmerOp/layer5/WZ/COCOB_1:0' shape=(1, 7, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/AmerOp/layer5/WZ/COCOB_2:0' shape=(1, 7, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/AmerOp/layer5/WZ/COCOB_3:0' shape=(1, 7, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/AmerOp/layer5/WZ/COCOB_4:0' shape=(1, 7, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/AmerOp/layer5/batchZ/beta/COCOB:0' shape=(1, 1, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/AmerOp/layer5/batchZ/beta/COCOB_1:0' shape=(1, 1, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/AmerOp/layer5/batchZ/beta/COCOB_2:0' shape=(1, 1, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/AmerOp/layer5/batchZ/beta/COCOB_3:0' shape=(1, 1, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/AmerOp/layer5/batchZ/beta/COCOB_4:0' shape=(1, 1, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/AmerOp/layer5/batchZ/gamma/COCOB:0' shape=(1, 1, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/AmerOp/layer5/batchZ/gamma/COCOB_1:0' shape=(1, 1, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/AmerOp/layer5/batchZ/gamma/COCOB_2:0' shape=(1, 1, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/AmerOp/layer5/batchZ/gamma/COCOB_3:0' shape=(1, 1, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/AmerOp/layer5/batchZ/gamma/COCOB_4:0' shape=(1, 1, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/AmerOp/layer6/WZ/COCOB:0' shape=(1, 7, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/AmerOp/layer6/WZ/COCOB_1:0' shape=(1, 7, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/AmerOp/layer6/WZ/COCOB_2:0' shape=(1, 7, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/AmerOp/layer6/WZ/COCOB_3:0' shape=(1, 7, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/AmerOp/layer6/WZ/COCOB_4:0' shape=(1, 7, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/AmerOp/layer6/batchZ/beta/COCOB:0' shape=(1, 1, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/AmerOp/layer6/batchZ/beta/COCOB_1:0' shape=(1, 1, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/AmerOp/layer6/batchZ/beta/COCOB_2:0' shape=(1, 1, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/AmerOp/layer6/batchZ/beta/COCOB_3:0' shape=(1, 1, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/AmerOp/layer6/batchZ/beta/COCOB_4:0' shape=(1, 1, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/AmerOp/layer6/batchZ/gamma/COCOB:0' shape=(1, 1, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/AmerOp/layer6/batchZ/gamma/COCOB_1:0' shape=(1, 1, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/AmerOp/layer6/batchZ/gamma/COCOB_2:0' shape=(1, 1, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/AmerOp/layer6/batchZ/gamma/COCOB_3:0' shape=(1, 1, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/AmerOp/layer6/batchZ/gamma/COCOB_4:0' shape=(1, 1, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/AmerOp/alpha/COCOB:0' shape=(1, 1, 1) dtype=float64_ref>
    <tf.Variable 'AmerOp/AmerOp/alpha/COCOB_1:0' shape=(1, 1, 1) dtype=float64_ref>
    <tf.Variable 'AmerOp/AmerOp/alpha/COCOB_2:0' shape=(1, 1, 1) dtype=float64_ref>
    <tf.Variable 'AmerOp/AmerOp/alpha/COCOB_3:0' shape=(1, 1, 1) dtype=float64_ref>
    <tf.Variable 'AmerOp/AmerOp/alpha/COCOB_4:0' shape=(1, 1, 1) dtype=float64_ref>
    <tf.Variable 'AmerOp/AmerOp/layer7/WZ/COCOB:0' shape=(1, 7, 1) dtype=float64_ref>
    <tf.Variable 'AmerOp/AmerOp/layer7/WZ/COCOB_1:0' shape=(1, 7, 1) dtype=float64_ref>
    <tf.Variable 'AmerOp/AmerOp/layer7/WZ/COCOB_2:0' shape=(1, 7, 1) dtype=float64_ref>
    <tf.Variable 'AmerOp/AmerOp/layer7/WZ/COCOB_3:0' shape=(1, 7, 1) dtype=float64_ref>
    <tf.Variable 'AmerOp/AmerOp/layer7/WZ/COCOB_4:0' shape=(1, 7, 1) dtype=float64_ref>
    <tf.Variable 'AmerOp/AmerOp/layer7/b/COCOB:0' shape=(1, 1, 1) dtype=float64_ref>
    <tf.Variable 'AmerOp/AmerOp/layer7/b/COCOB_1:0' shape=(1, 1, 1) dtype=float64_ref>
    <tf.Variable 'AmerOp/AmerOp/layer7/b/COCOB_2:0' shape=(1, 1, 1) dtype=float64_ref>
    <tf.Variable 'AmerOp/AmerOp/layer7/b/COCOB_3:0' shape=(1, 1, 1) dtype=float64_ref>
    <tf.Variable 'AmerOp/AmerOp/layer7/b/COCOB_4:0' shape=(1, 1, 1) dtype=float64_ref>


************** n =  9  **************


 **** n =  9 , Pre-processing 

 **** n =  9 , Neural Network 

 ****  AmerOp , Training : 

 ****  AmerOp , Adam Optimization : 
 step :     1 ,  learning rate:  0.010000 ,  batch learning rate:  1.000000 ,  b :  0.020000 ,  gradY :  -0.680009 ,  regloss :  80429.078767
 step :     2 ,  learning rate:  0.010000 ,  batch learning rate:  0.911122 ,  b :  0.028902 ,  gradY :  -0.668016 ,  regloss :  98835.961124
 step :     3 ,  learning rate:  0.010000 ,  batch learning rate:  0.830064 ,  b :  0.040228 ,  gradY :  -0.634481 ,  regloss :  164968.590501
 step :     4 ,  learning rate:  0.010000 ,  batch learning rate:  0.756139 ,  b :  0.047269 ,  gradY :  -0.678893 ,  regloss :  22558.637292
 step :     5 ,  learning rate:  0.010000 ,  batch learning rate:  0.688718 ,  b :  0.069132 ,  gradY :  -0.668699 ,  regloss :  136269.608069
 step :     6 ,  learning rate:  0.010000 ,  batch learning rate:  0.627230 ,  b :  0.085852 ,  gradY :  -0.619199 ,  regloss :  42987.046376
 step :     7 ,  learning rate:  0.009120 ,  batch learning rate:  0.571151 ,  b :  0.095860 ,  gradY :  -0.731202 ,  regloss :  37998.002172
 step :     8 ,  learning rate:  0.008318 ,  batch learning rate:  0.520008 ,  b :  0.109391 ,  gradY :  -0.617182 ,  regloss :  43168.332243
 step :     9 ,  learning rate:  0.007586 ,  batch learning rate:  0.473364 ,  b :  0.130060 ,  gradY :  -0.644143 ,  regloss :  72792.726112
 step :    10 ,  learning rate:  0.006918 ,  batch learning rate:  0.430824 ,  b :  0.169885 ,  gradY :  -0.707217 ,  regloss :  132945.040314
 step :    11 ,  learning rate:  0.006310 ,  batch learning rate:  0.392027 ,  b :  0.198679 ,  gradY :  -0.646347 ,  regloss :  36515.228912
 step :    12 ,  learning rate:  0.005754 ,  batch learning rate:  0.356645 ,  b :  0.216547 ,  gradY :  -0.645888 ,  regloss :  35597.956261
 step :    13 ,  learning rate:  0.005248 ,  batch learning rate:  0.324375 ,  b :  0.239326 ,  gradY :  -0.584984 ,  regloss :  27432.753216
 step :    14 ,  learning rate:  0.004786 ,  batch learning rate:  0.294945 ,  b :  0.300838 ,  gradY :  -0.587602 ,  regloss :  105346.097129
 step :    15 ,  learning rate:  0.004365 ,  batch learning rate:  0.268104 ,  b :  0.379745 ,  gradY :  -0.610008 ,  regloss :  118257.357079
 step :    16 ,  learning rate:  0.003981 ,  batch learning rate:  0.243625 ,  b :  0.445440 ,  gradY :  -0.619894 ,  regloss :  49019.080136
 step :    17 ,  learning rate:  0.003631 ,  batch learning rate:  0.221300 ,  b :  0.484816 ,  gradY :  -0.633949 ,  regloss :  18436.839324
 step :    18 ,  learning rate:  0.003311 ,  batch learning rate:  0.200939 ,  b :  0.536045 ,  gradY :  -0.684884 ,  regloss :  28537.065213
